upper_limit,fundamental_registered
1619, 0
1621, 0
1620, 0
1620, 1
1620, 2
1620, 6
1620, 10
1620, 10
1622, 11
1622, 14
1622, 18
1622, 21
1622, 23
1622, 31
1622, 35
1623, 36
1624, 39
1625, 43
1625, 44
1625, 46
1624, 46
1624, 46
1624, 47
1624, 47
1624, 49
1624, 50
1625, 53
1625, 59
1627, 64
1627, 68
1628, 73
1630, 77
1632, 95
1632, 117
1637, 129
1637, 144
1638, 153
1639, 154
1639, 157
1639, 157
1639, 158
1640, 160
1641, 161
1642, 162
1642, 163
1643, 165
1643, 166
1643, 168
1644, 169
1644, 172
1644, 172
1646, 177
1644, 180
1644, 180
1642, 181
1642, 188
1642, 190
1643, 196
1644, 197
1644, 197
1644, 197
1645, 200
1645, 201
1645, 206
1645, 211
1646, 214
1647, 224
1647, 226
1647, 238
1647, 241
1647, 242
1647, 248
1648, 261
1648, 267
1648, 274
1649, 284
1649, 313
1649, 343
1649, 344
1649, 348
1649, 356
1649, 368
1651, 383
1652, 411
1652, 430
1652, 456
1653, 520
1653, 578
1653, 687
1653, 800
1653, 890
1653, 1009
1653, 1086
1652, 1210
1652, 1425
1652, 1468
1652, 1532
1652, 1567
1652, 1587
1651, 1591
1651, 1592
1652, 1597
1652, 1599
1652, 1603
1652, 1612
1652, 1616
1653, 1622
1653, 1622
1653, 1626
1653, 1634
1653, 1635
1653, 1636
1653, 1638
1655, 1640
1654, 1643
1654, 1645
1654, 1646
1654, 1646
1654, 1646
1654, 1646
1654, 1646
1654, 1646
1654, 1646
1654, 1646
1654, 1646
1654, 1646
1654, 1646
1654, 1646
1654, 1646
1654, 1646
1654, 1646
1654, 1646
1654, 1646
1655, 1647
1655, 1647
1655, 1647
1655, 1647
1656, 1648
1656, 1648
1656, 1648
1656, 1648
1656, 1649
1656, 1649
1656, 1649
1657, 1650
1658, 1651
1658, 1651
1659, 1652
1660, 1653
1660, 1653
1660, 1653
1660, 1653
1660, 1653
1660, 1653
1660, 1653
1660, 1653
1660, 1653
1660, 1653
1660, 1653
1660, 1653
1660, 1653
1661, 1654
1661, 1654
1661, 1654
1661, 1654
1661, 1654
1661, 1654
1661, 1654
1661, 1654
1660, 1653
1661, 1654
1661, 1654
1661, 1654
1661, 1654
1662, 1655
1662, 1655
1662, 1655
1662, 1655
1663, 1655
1661, 1653
1660, 1652
1660, 1652
1660, 1652
1660, 1652
1660, 1652
1660, 1652
1660, 1652
1660, 1652
1660, 1652
1661, 1653
1661, 1653
1661, 1653
1661, 1653
1660, 1653
1660, 1653
1660, 1653
1662, 1655
1662, 1655
1662, 1655
1662, 1655
1662, 1655
1662, 1655
1662, 1655
1662, 1655
1663, 1656
1663, 1656
1663, 1656
1663, 1656
1663, 1656
1663, 1656
1663, 1656
1663, 1656
1663, 1656
1663, 1657
1663, 1657
1663, 1657
1664, 1658
1664, 1658
1664, 1658
1665, 1659
1666, 1660
1666, 1660
1666, 1660
1667, 1661
1667, 1661
1668, 1662
1668, 1662
1668, 1662
1668, 1662
1668, 1662
1669, 1663
1669, 1663
1669, 1663
1669, 1663
1669, 1663
1670, 1664
1670, 1664
1670, 1664
1670, 1664
1672, 1666
1672, 1666
1672, 1666
1672, 1666
1673, 1667
1673, 1667
1674, 1668
1674, 1668
1674, 1668
1674, 1668
1674, 1668
1674, 1668
1674, 1668
1674, 1668
1674, 1668
1674, 1668
1674, 1668
1675, 1669
1675, 1669
1675, 1669
1674, 1668
1674, 1668
1674, 1668
1675, 1669
1675, 1669
1675, 1669
1675, 1669
1677, 1671
1677, 1671
1677, 1671
1677, 1671
1678, 1672
1678, 1672
1678, 1672
1679, 1673
1679, 1673
1680, 1674
1680, 1674
1680, 1674
1681, 1675
1682, 1676
1682, 1676
1682, 1676
1682, 1676
1681, 1675
1682, 1676
1682, 1676
1682, 1676
1681, 1675
1683, 1677
1683, 1677
1685, 1679
1685, 1679
1685, 1679
1685, 1679
1685, 1679
1686, 1680
1689, 1683
1689, 1683
1691, 1685
1689, 1683
1689, 1683
1690, 1683
1690, 1683
1691, 1683
1691, 1683
1691, 1683
1692, 1684
1692, 1684
1692, 1684
1693, 1685
1694, 1686
1694, 1686
1695, 1687
1696, 1688
1697, 1689
1697, 1689
1697, 1689
1697, 1689
1697, 1689
1697, 1689
1696, 1688
1696, 1688
1696, 1688
1696, 1687
1696, 1687
1696, 1687
1695, 1686
1695, 1686
1695, 1686
1696, 1687
1696, 1687
1696, 1687
1696, 1687
1696, 1687
1696, 1687
1695, 1686
1695, 1686
1696, 1687
1695, 1686
1695, 1686
1695, 1686
1696, 1687
1696, 1687
1696, 1687
1697, 1688
1697, 1688
1696, 1687
1696, 1687
1696, 1687
1696, 1687
1696, 1687
1696, 1687
1696, 1687
1695, 1686
1695, 1686
1695, 1686
1694, 1685
1694, 1685
1694, 1685
1695, 1686
1696, 1687
1695, 1686
1695, 1686
1695, 1686
1695, 1686
1694, 1685
1694, 1685
1694, 1685
1694, 1685
1695, 1686
1695, 1686
1695, 1686
1695, 1686
1695, 1686
1695, 1686
1695, 1686
1695, 1686
1694, 1685
1694, 1685
1694, 1685
1694, 1685
1695, 1686
1696, 1687
1696, 1687
